id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
38596530,Magical apartment in the heart of Bologna,294520225,Pierangela,,Santo Stefano,44.48609,11.35132,Entire home/apt,45,2,18,2020-02-18,3.46,1,24
38596973,Bologna centro,47944498,David,,Porto - Saragozza,44.50348,11.33774,Entire home/apt,50,2,35,2020-02-17,6.82,1,51
38599696,Panoramic penthouse in the historic center,285003076,Domusly,,Porto - Saragozza,44.49199,11.33472,Entire home/apt,60,1,5,2020-01-31,1.03,2,272
38600186,Maison B - view of the roofs of Bologna,7224536,Michela,,Porto - Saragozza,44.50085,11.33314,Private room,45,1,11,2020-02-14,2.24,1,11
38601411,Giardino di Annabella-relax in città,240803020,Annabella,,Porto - Saragozza,44.49479,11.31933,Entire home/apt,70,2,23,2020-02-16,4.76,1,78
38607638,Single bed student room,15466443,Nicole And Manu,,Savena,44.46932,11.38066,Private room,60,7,0,,,3,232
38611619,"Suite Aldrovandi, Romantic love nest",86883488,Denise,,Santo Stefano,44.49236,11.35273,Entire home/apt,150,1,3,2019-12-28,0.66,7,332
38614281,Sette Note affitti brevi,294853551,Salvatore,,San Donato - San Vitale,44.49148,11.37936,Entire home/apt,80,1,2,2019-11-03,0.41,1,281
38617771,Zer051 Apartment Orfeo 24,4322997,Elena,,Santo Stefano,44.48658,11.35045,Entire home/apt,70,2,0,,,7,0
38617818,Lovely Home for Business Travel,37387758,Matteo,,Porto - Saragozza,44.4961,11.33333,Private room,40,2,1,2019-10-22,0.25,2,70
38621946,Double BR close to Train Station and Fair,27888605,Rosario,,Navile,44.50894,11.33819,Private room,150,2,0,,,2,0
38628804,"Cantarana apartment, delicious &comfortable 3 bdr",86883488,Denise,,Santo Stefano,44.49248,11.35164,Entire home/apt,160,2,0,,,7,300
38635226,La casa di Alessandra,263817603,Alessandra,,Savena,44.47666,11.39417,Entire home/apt,60,2,1,2020-01-04,0.64,1,157
38636677,Attic city center Bologna. Free parking,19645246,Veronika,,Porto - Saragozza,44.4945,11.33854,Entire home/apt,200,2,6,2019-12-08,1.20,3,215
38639582,Camera Matrimoniale Porta Lame,147484860,Giovanni,,Porto - Saragozza,44.50428,11.33171,Private room,100,1,0,,,1,267
38641366,La stanza Rosa BB La Villa,156872189,Debora,,San Donato - San Vitale,44.50683,11.36699,Private room,50,1,3,2019-10-13,0.60,4,145
38657487,Centralissimo con spettacolare vista e terrazza,105562358,Maria Teresa,,Santo Stefano,44.49647,11.35511,Private room,50,2,1,2019-09-25,0.20,1,87
38662104,CASA CROCIALI,218255427,Cinzia,,San Donato - San Vitale,44.49279,11.3739,Entire home/apt,75,2,0,,,2,313
38663238,Luminosa casa di Gabriella,1286718,Nicoletta,,Santo Stefano,44.48411,11.36333,Entire home/apt,140,2,1,2019-10-13,0.23,3,281
38663372,Al Numero 4,33882505,Francesca,,Santo Stefano,44.48893,11.35349,Entire home/apt,75,2,9,2020-02-09,2.65,1,76
38666432,JAPANESE ROOM - Bright-Center-Fair-Station,118672629,Ernesto,,Navile,44.50868,11.35575,Private room,40,1,10,2020-02-03,2.08,2,163
38672256,"Appartamento Belle Arti, perfetto per Famiglie",295475693,Margherita,,Santo Stefano,44.4988,11.35123,Entire home/apt,90,3,10,2020-02-15,1.99,1,286
38683121,Amazing modern townhouse for family&group 商旅家庭联排别墅,127930014,Sophia,,Porto - Saragozza,44.48594,11.3091,Entire home/apt,419,2,0,,,1,364
38684149,monolocale centralissimo,295610729,Marina,,Porto - Saragozza,44.48982,11.33506,Entire home/apt,90,2,2,2019-10-14,0.44,1,344
38689845,"Cozy ,private room in the center of bologna",285673803,Sumanth,,San Donato - San Vitale,44.49772,11.36335,Private room,20,1,6,2019-10-01,1.19,1,47
38690043,La Stanza Rossa BB LA VILLA,156872189,Debora,,San Donato - San Vitale,44.50628,11.36821,Private room,60,1,2,2020-01-01,0.47,4,330
38690429,Appartamento confortevole in centro storico,275363281,Simone,,Porto - Saragozza,44.49577,11.34023,Entire home/apt,100,2,1,2019-09-25,0.20,1,0
38712097,Indipendenza Luxury Apartments - Nettuno Studio,295989360,Matteo,,Porto - Saragozza,44.49876,11.34357,Entire home/apt,100,1,9,2019-12-28,1.82,4,66
38713451,Santo Stefano Prestigius Flat,295996826,Paola,,Santo Stefano,44.48838,11.35316,Entire home/apt,135,1,1,2019-11-03,0.28,1,232
38715830,L' Oleandro in Fiera,296021846,Santo,,Navile,44.53045,11.35364,Entire home/apt,300,2,0,,,1,47
38721576,The terrace under the towers - Mini apartment,281354011,Elia,,Santo Stefano,44.49547,11.34821,Entire home/apt,150,1,0,,,5,169
38722929,The nest under the roof - Il nido sotto il tetto,57225996,Francesco,,Porto - Saragozza,44.49904,11.32799,Entire home/apt,45,2,17,2020-02-13,3.70,1,125
38725530,Fico House: appartamento nel cuore della città,118789561,Stefano,,Santo Stefano,44.49985,11.34428,Entire home/apt,70,2,23,2020-02-16,4.86,12,86
38726506,White House: delizioso appartamento,118789561,Stefano,,Santo Stefano,44.49989,11.34603,Entire home/apt,70,2,3,2019-12-20,0.70,12,160
38727296,Blu House : ampio e pregiato appartamento,118789561,Stefano,,Santo Stefano,44.49891,11.34805,Entire home/apt,130,2,9,2020-02-09,1.80,12,109
38736434,Indipendenza Luxury Apartments - Due Torri Studio,295989360,Matteo,,Porto - Saragozza,44.49822,11.34334,Entire home/apt,80,1,5,2019-11-18,1.01,4,56
38739803,Fancy Apartment for 2 in Bologna,45136743,Andrea,,Santo Stefano,44.49639,11.34395,Hotel room,75,1,2,2019-11-08,0.52,40,259
38740758,Casa Spelonca,54857880,Alex,,Porto - Saragozza,44.49068,11.3221,Private room,56,1,0,,,1,0
38742366,Top View Claudia,7441756,Raffaello,,Savena,44.48259,11.38735,Entire home/apt,780,2,0,,,2,349
38742862,King Of The City,140731377,HolidayNest,,Santo Stefano,44.503,11.35008,Entire home/apt,50,1,17,2020-02-16,3.78,2,308
38745933,Bologna Nature Room,290997508,Claudio,,Navile,44.51112,11.33716,Private room,80,5,3,2019-12-29,0.71,1,0
38747209,La Tana di Giorgia,296312212,Marilina,,Savena,44.46806,11.37378,Entire home/apt,60,2,3,2019-11-03,0.62,1,80
38748193,Ampio appartamento 2 camere per 5 pax - 82981,5056483,Halldis Apartments & Villas,,Navile,44.51491,11.33825,Entire home/apt,127,2,0,,,61,0
38749234,Castiglione Retreats,8188283,Alessandro,,Santo Stefano,44.48583,11.35481,Entire home/apt,250,1,4,2020-02-10,1.48,13,353
38765787,"Pisano, apartment up to 6 people.",296460800,Roberta,,San Donato - San Vitale,44.49275,11.37597,Entire home/apt,300,1,0,,,1,315
38772674,"Appartamento Broccaindosso, in centro storico",296518122,Stefania,,Santo Stefano,44.49378,11.3549,Entire home/apt,90,3,0,,,1,263
38773313,Indipendenza Luxury Apartments - San Luca Studio,295989360,Matteo,,Porto - Saragozza,44.49821,11.34338,Entire home/apt,100,1,4,2019-12-01,0.83,4,70
38778851,candy house -  free park/air conditioning,151889360,Eli,,San Donato - San Vitale,44.50206,11.37058,Entire home/apt,55,2,14,2020-02-04,3.13,5,137
38779266,GREEN HOUSE-FREE PARKING/AIR CONDITIONING,151889360,Eli,,San Donato - San Vitale,44.50206,11.37058,Entire home/apt,50,1,23,2020-01-28,5.19,5,151
38779727,Indipendenza Luxury Apartments - Piazza Maggiore,295989360,Matteo,,Porto - Saragozza,44.49824,11.34337,Entire home/apt,120,1,1,2019-12-01,0.37,4,76
38782688,Monolocale intero,206251271,Pierangelo,,Navile,44.53047,11.31467,Entire home/apt,90,1,0,,,1,155
38795126,Appartamento Nonnalina tra fiera e stazione,283863399,Elisa,,Navile,44.51245,11.34412,Entire home/apt,60,2,7,2020-01-02,1.62,1,120
38808744,Appartamento accogliente ubicato vicino centro,76152359,Fabiola,,Porto - Saragozza,44.49598,11.31559,Private room,65,1,0,,,3,361
38814410,Realkasa Azzarita Flat 2,228384114,Realkasa,,Porto - Saragozza,44.50005,11.33372,Entire home/apt,73,3,3,2020-02-05,0.70,22,154
38823633,"HEALTHY FLAT BOLOGNA
Your bright flat in the City",85423862,Alessandro,,Santo Stefano,44.49467,11.35196,Entire home/apt,69,2,2,2020-01-06,1.20,1,68
38829909,""" Le Due Torri"" - Guest House",257427877,Tiziana,,Porto - Saragozza,44.49784,11.33608,Entire home/apt,80,2,1,2020-02-14,1,1,158
38832178,"Nice and modern 1bdr, Pratello district 82988",5056483,Halldis Apartments & Villas,,Porto - Saragozza,44.49642,11.33024,Entire home/apt,116,3,1,2019-10-31,0.27,61,0
38842360,Home sweet home || The Place Apartments,160860336,The Place,,San Donato - San Vitale,44.49432,11.35904,Entire home/apt,75,2,3,2019-12-05,0.66,22,61
38867388,BW Apartment,297628224,BW Apartment,,Borgo Panigale - Reno,44.50385,11.30146,Entire home/apt,45,2,23,2020-02-16,4.76,1,310
38870689,CAMERA E BAGNO PRIVATO vicino a STAZIONE/FIERA!!!,73148752,Giulia,,Navile,44.5127,11.34323,Private room,24,1,55,2020-02-18,11.79,1,98
38873408,Red apartment Bologna,163360097,Andrea,,Navile,44.51642,11.33283,Private room,50,1,6,2020-01-02,1.23,2,318
38884339,Stanza con bagno privato vicino Piazza dell‘Unità,54865421,Luca,,Navile,44.51662,11.35097,Private room,30,2,6,2020-01-02,1.41,1,281
38892530,Centro Bologna. 30sec dalla stazione!,61569019,LeiiLa,,Porto - Saragozza,44.50369,11.34465,Entire home/apt,75,4,1,2019-09-26,0.20,1,319
38897232,Luxury Historical apt. in University Area,297345288,Rachele Maria,,Santo Stefano,44.49388,11.35443,Entire home/apt,89,2,7,2019-11-25,1.62,1,264
38921753,Stanza singola o doppia in base alla necessità,85087478,Simona,,San Donato - San Vitale,44.49345,11.37193,Private room,25,2,0,,,1,352
38922839,Realkasa Azzarita Flat 1,228384114,Realkasa,,Porto - Saragozza,44.49999,11.33148,Entire home/apt,73,3,3,2020-02-03,0.80,22,162
38924483,ll Due Torri apartment,213735695,Daniele,,Santo Stefano,44.4948,11.34662,Entire home/apt,90,1,12,2020-02-16,2.71,1,153
38924739,Studio Flat Aldrovandi,37135376,Deva,,Santo Stefano,44.49425,11.35337,Private room,60,1,2,2019-11-03,0.46,4,173
38926981,Fascino anni '40 in città,2315909,Claudia,,Porto - Saragozza,44.49851,11.3386,Entire home/apt,93,30,0,,,1,61
38946726,Camera luminosa nel centro di Bologna,298291013,Nerio,,Santo Stefano,44.48919,11.347,Private room,48,1,14,2020-01-26,3.23,6,66
38949436,Zona fiera /Casa Cristina e Roberto,284679537,Roberto Franco,,Navile,44.52765,11.36527,Entire home/apt,60,2,6,2020-01-02,1.38,1,137
38956691,Elegante b&b a pochi passi dal cuore di Bologna,298400994,Elegance,,Porto - Saragozza,44.49399,11.32413,Entire home/apt,65,2,2,2020-01-01,0.45,2,108
38967266,Delizioso appartamento  in zona strategica,11600077,Laura,,Savena,44.488,11.39183,Entire home/apt,50,2,0,,,1,88
38986084,Ampio appartamento in ottima posizione,298706169,Paola,,Navile,44.51919,11.33892,Entire home/apt,35,1,5,2019-11-02,1.10,2,0
38986572,Da bee,21305234,Beatrice,,Santo Stefano,44.48841,11.34925,Private room,60,1,0,,,1,8
39000388,Charme bedroom a Bologna - Lgbt friendly,70379903,Andrea,,Navile,44.50882,11.34258,Private room,100,1,9,2020-02-16,2.20,1,343
39020481,CASA OTTAVIANO  2BAGNI PRIVATI 2 CAMERE DA LETTO,109798302,Sofia,,Borgo Panigale - Reno,44.52048,11.29693,Entire home/apt,90,1,5,2020-02-15,3.06,1,322
39027011,Dietro alla Stazione,12559840,Martina,,Navile,44.50839,11.34359,Entire home/apt,90,1,4,2020-01-27,1.03,2,360
39029481,Camera matrimoniale in centro a Bologna,298291013,Nerio,,Santo Stefano,44.48932,11.34867,Private room,48,1,8,2020-01-26,1.86,6,72
39030388,Giulia,52117264,Maria Joshua,,Santo Stefano,44.4895,11.35162,Private room,70,1,3,2019-12-07,0.78,5,362
39039221,Cà la Rondine,48988843,Daniela,,Porto - Saragozza,44.49318,11.33225,Entire home/apt,110,2,4,2020-01-01,1.36,1,329
39040706,Wide and bright single room S.Orsola zone,175979752,Gaetano,,San Donato - San Vitale,44.48917,11.37055,Private room,45,1,0,,,1,87
39041385,Travel House Bologna nel cuore della città,118789561,Stefano,,Santo Stefano,44.50012,11.34549,Entire home/apt,60,2,4,2020-02-14,3.43,12,121
39043539,Camera con due posti letto nel centro di Bologna,298291013,Nerio,,Santo Stefano,44.48768,11.34852,Private room,43,1,12,2020-02-03,2.77,6,68
39056126,3 camere 6 posti letto in centro a Bologna,298291013,Nerio,,Santo Stefano,44.48846,11.34677,Private room,140,1,4,2020-01-05,0.98,6,64
39056523,"Private Exclusive Suite in Apt,next to the center",5688482,Anna,,Santo Stefano,44.48501,11.34742,Private room,45,1,10,2020-02-14,4.11,1,188
39056566,2 camere matrimoniali in centro a Bologna,298291013,Nerio,,Santo Stefano,44.48811,11.34651,Private room,96,1,1,2019-11-02,0.27,6,66
39093315,Santa Lucia luxury apartment Bologna,65508284,Silvia,,Santo Stefano,44.49049,11.34601,Entire home/apt,120,3,0,,,1,113
39095011,On Bologna hills and near the city centre,174381823,Ilaria,,Savena,44.45348,11.35023,Entire home/apt,70,2,0,,,1,355
39098381,Spaziosa camera da letto con bagno privato,298706169,Paola,,Navile,44.51675,11.34059,Private room,25,1,3,2020-01-03,1.08,2,0
39099711,Italianway - Riva di Reno 47,277360665,Italianway,,Porto - Saragozza,44.49856,11.33685,Entire home/apt,67,1,2,2020-01-30,0.55,5,98
39101362,Realkasa Dolfi Complex,228384114,Realkasa,,Porto - Saragozza,44.50228,11.3336,Entire home/apt,150,3,0,,,22,154
39101461,"Camera Matrimoniale stile Modern Chic
 min 2 notti",287136280,Giuliana,,Santo Stefano,44.48177,11.37082,Private room,45,2,1,2019-11-03,0.28,1,60
39104765,Bilocale in pieno centro storico,71628380,Isabella,,Porto - Saragozza,44.49564,11.33208,Entire home/apt,64,2,0,,,1,250
39123460,Cozy Italy,300006507,Rocco,,San Donato - San Vitale,44.5072,11.36723,Entire home/apt,48,1,6,2020-02-02,1.35,1,166
39153263,B&B Galleria Cavour camera DELUXE,21451064,Nataliya,,Santo Stefano,44.49328,11.34319,Private room,145,1,0,,,3,73
39185066,"Castiglione, Palazzo Pepoli 2",300672776,Ludovica,,Santo Stefano,44.49306,11.3473,Entire home/apt,1000,1,7,2019-12-29,1.62,1,354
39192400,HOLABOLOGNA B&B - ZONA FIERA (CAMERA 3),300727730,Belinda,,Navile,44.51053,11.35642,Private room,90,1,3,2019-11-10,0.77,3,227
39198235,Appartamento vicino centro citta confortevole,76152359,Fabiola,,Porto - Saragozza,44.49448,11.31368,Private room,60,1,2,2020-01-01,0.46,3,363
39199684,Gorizia House,300796883,Rita,,Porto - Saragozza,44.49955,11.31794,Entire home/apt,50,2,3,2019-10-28,0.69,1,68
39211666,'DOUBLE SIZED BED' Shared Room @Train Station,276780550,Ilaria,,Navile,44.50973,11.34765,Shared room,18,1,12,2020-02-17,3.67,10,55
39213064,Lovely private apartment - historical center,32419272,Claudia,,Santo Stefano,44.48674,11.34914,Entire home/apt,80,2,5,2020-01-26,1.33,1,316
39224527,"Double room, 10min from City center/ Train Station",83447044,Stefano,,Navile,44.52537,11.34879,Private room,50,1,8,2020-01-11,1.94,1,12
39241281,Stanza privata in Via dell'Indipendenza,263282310,Andrea,,Santo Stefano,44.49714,11.34335,Private room,30,1,12,2020-01-20,2.77,1,69
39262335,Airport Apartment (quadrilocale),294473053,Massimiliano E Federica,,Borgo Panigale - Reno,44.52322,11.29461,Entire home/apt,90,1,26,2020-02-15,7.09,1,63
39269877,Cozy studio apartment,174915891,Pablo,,Navile,44.51314,11.34826,Entire home/apt,40,3,1,2019-11-04,0.28,1,0
39273069,"Singola Bologna, piccola ed economica",7061301,Camilla,,Santo Stefano,44.49459,11.35591,Private room,20,2,3,2020-01-20,0.86,1,1
39286093,Panoramico e affascinante...San Gervasio 1!,301619821,Lea,,Porto - Saragozza,44.49504,11.33715,Entire home/apt,85,2,7,2020-01-26,1.83,1,136
39288620,"Chez Charlotte: Bologna City, Station & Fair",180429510,Alberto,,Navile,44.5143,11.34907,Entire home/apt,50,2,1,2019-11-09,0.29,4,9
39289904,Il Portichetto,301645124,Alberto,,Borgo Panigale - Reno,44.50607,11.2828,Entire home/apt,80,1,5,2019-12-02,1.29,1,0
39300051,Porta Lame,277542921,Davide,,Porto - Saragozza,44.50288,11.33388,Private room,40,1,2,2020-01-02,0.65,1,181
39306297,New oasis in Bologna's heart,17600871,Silvia,,Santo Stefano,44.48868,11.35427,Entire home/apt,60,1,2,2019-11-17,0.59,1,332
39307478,Bologna SARINA room! In appartamento nuovissimo,145776639,Cristina,,Savena,44.48611,11.39815,Private room,50,1,3,2020-02-16,0.83,3,75
39312886,Camera FIERAConfort,291416786,Luigi,,San Donato - San Vitale,44.5074,11.35583,Private room,50,1,12,2020-02-09,2.93,3,79
39313763,Camera ConfortFIERA,291416786,Luigi,,Navile,44.50773,11.35471,Private room,30,1,6,2020-02-10,1.82,3,70
39327278,Bologna new Apartment,132087372,Annalisa,,Navile,44.54079,11.35937,Entire home/apt,60,2,1,2019-12-12,0.43,1,69
39374912,BLUE ROOM in Millenottibologna,10579947,Giorgio & Annarita,,Porto - Saragozza,44.50177,11.34174,Private room,60,1,0,,,2,345
39379278,Coworking - the Archive,34645622,Mamy & I (Simonetta & Bruno),,Porto - Saragozza,44.49453,11.33247,Entire home/apt,60,1,29,2020-02-12,7.98,3,39
39382266,Falegnami Suites - Entire Palace!,49812442,Rambaldo,,Porto - Saragozza,44.49901,11.34271,Entire home/apt,990,1,0,,,15,353
39382681,Camera  Aldrovandi,37135376,Deva,,Santo Stefano,44.49437,11.35201,Entire home/apt,65,1,2,2019-11-10,0.54,4,357
39387172,Tramonto Rosa,302539586,Rodolfo,,San Donato - San Vitale,44.50071,11.39636,Entire home/apt,80,5,0,,,1,261
39405308,HOLABOLOGNA B&B-ZONA FIERA (CAMERA 2),300727730,Belinda,,Navile,44.50969,11.35601,Private room,100,1,1,2020-01-01,0.60,3,252
39407194,Camera matrimoniale o twin Deluxe,291799533,Michele,,Santo Stefano,44.49473,11.34629,Private room,699,1,0,,,3,340
39419982,Santo Stefano Apartments - Entire Palace!,49812442,Rambaldo,,Santo Stefano,44.48741,11.35305,Entire home/apt,1199,1,0,,,15,354
39421076,Stanza privata ad.ze Ospedale Maggiore..,302794717,Emilia,,Borgo Panigale - Reno,44.50391,11.3085,Private room,40,1,3,2019-12-07,0.78,2,313
39427499,Camera singola (letto 110-130 cm),291799533,Michele,,Santo Stefano,44.49658,11.34536,Private room,500,1,0,,,3,332
39429935,CENTRALISSIMO CON GUSTO - Ampia camera condivisa 1,237593244,Flavio E Stefano,,Porto - Saragozza,44.4898,11.3399,Shared room,30,2,1,2019-11-11,0.30,6,168
39430012,Huge single room in Bologna center,119650133,Ivan,,Santo Stefano,44.49448,11.352,Private room,36,1,1,2020-01-01,0.60,1,362
39432854,La casina di San Petronio,302846279,Fabienne,,Santo Stefano,44.48816,11.35457,Entire home/apt,80,1,5,2019-12-15,1.22,1,58
39434691,SanFelice28Two Le terrazze del centro,206544512,Gualandi,,Porto - Saragozza,44.49709,11.33406,Entire home/apt,100,1,7,2020-02-16,2.84,2,307
39437088,Italianway - Polese 36 B,277360665,Italianway,,Porto - Saragozza,44.50084,11.33993,Entire home/apt,62,1,4,2020-02-13,1.26,5,110
39437293,Angelelli 14 apartment,302916496,Michele Filiberto,,Santo Stefano,44.47927,11.36197,Entire home/apt,79,2,1,2019-11-30,0.37,1,62
39452446,My Sofà,303047976,Sandro,,Porto - Saragozza,44.4975,11.33532,Shared room,35,1,0,,,1,134
39453192,CENTRALISSIMO CON GUSTO - Ampia camera condivisa 2,237593244,Flavio E Stefano,,Porto - Saragozza,44.48995,11.3404,Shared room,30,2,0,,,6,168
39454813,Due Torri apartment,303060655,Marty,,Santo Stefano,44.49501,11.35321,Entire home/apt,89,2,17,2020-02-16,4.29,1,154
39460190,CENTRALISSIMO CON GUSTO - Ampia camera condivisa 3,237593244,Flavio E Stefano,,Porto - Saragozza,44.49129,11.3408,Shared room,30,2,1,2019-11-13,0.30,6,168
39466466,"Tiny, Powerfully Practical, Amazing Value!",16665278,Chad,,Santo Stefano,44.48691,11.3511,Private room,20,3,0,,,5,0
39492721,Bologna POPE’ room! In appartamento nuovissimo,145776639,Cristina,,San Donato - San Vitale,44.48681,11.39838,Private room,50,1,1,2019-11-03,0.28,3,75
39521782,Saffi Apartment with balcony and garage!,132464778,Welcome To Bologna & Ferrara!,,Porto - Saragozza,44.49699,11.32033,Entire home/apt,65,1,3,2020-01-06,0.87,69,228
39522626,Casa Castel Tialto. Bilocale tipico bologna centro,24627024,Cristina,,Santo Stefano,44.49315,11.34837,Entire home/apt,60,2,11,2020-02-16,3.79,1,77
39523787,Sant'Orsola Hospital Functional Mini House,132464778,Welcome To Bologna & Ferrara!,,San Donato - San Vitale,44.49053,11.37151,Entire home/apt,30,2,2,2019-11-26,0.57,69,238
39542389,"""Il cielo in una stanza""  casa a Bologna Fiera",303814933,Federica,,San Donato - San Vitale,44.50851,11.35634,Entire home/apt,70,1,11,2020-02-02,3.00,1,46
39543498,Studio with balcony near Giardini Margherita,132464778,Welcome To Bologna & Ferrara!,,Santo Stefano,44.48148,11.36935,Entire home/apt,25,2,2,2019-11-17,0.55,69,178
39544244,Italianway - Altabella 19,277360665,Italianway,,Santo Stefano,44.49511,11.34504,Entire home/apt,66,1,5,2020-02-14,1.85,5,137
39544271,The House of Paintings,132464778,Welcome To Bologna & Ferrara!,,Borgo Panigale - Reno,44.49395,11.29745,Entire home/apt,35,2,3,2019-12-28,1.08,69,215
